iso3,iso2,name,itos_url,itos_update,itos_service,itos_level,itos_index_0,itos_index_1,itos_index_2,itos_index_3,itos_index_4,itos_index_5,hdx_url,hdx_date,hdx_update,hdx_source_1,hdx_source_2,hdx_license,hdx_caveats
MOZ,MZ,Mozambique,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/MOZ_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-moz,1954-10-20,2023-04-04,Mozambique Instituto Nacional de Estatistica (INE) and partners ,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,"10 JUNE 2019 UPDATE:
The administrative level 3 (posto) feature for “Mieze” (formerly MZ0117, in its own “Pemba” district) has been corrected to belong in the “Metuge” district and has been P-coded MZ010902.


25 APRIL 2019 UPDATE:
Lines file with administrative level coding added to shapefiles.




April 10, 2019 update:

Shapefile projections changed to WGS94
Underscore (""_"") characters in feature names changed to spaces.
NO CHANGES MADE TO P-CODES.

Affected resources:
gazetteer:  moz_admbnda_2019_gazetteer_v4
EMF files:  moz_adm_2019_EMF_v2.zip
KMZ files:  moz_adm_2019_KMZ_v2.zip
shapefiles:  moz_adm_2019_SHP_v3


April 8, 2019 update:

EMF files added
KMZ files added
COD-AB data sheet added.

The changes do not alter the previous shapefiles.

The administrative level 1 (province) KMZ file was generated from a generalized shapefile (tolerance 0.001 degree) because of the number of vertices.  The shapefile resource on this dataset is the original.



April 3, 2019 update:  administrative level 4 (settlement) features added for the Maputo City area."
MRT,MR,Mauritania,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/MRT_pcode/FeatureServer,2024-03-29,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-mrt,2024-03-06,2024-04-02,"Agence Nationale de la Statistique, de l’Analyse Démographique et Economique (ANSADE)",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"Several topology errors exist, and are particularly obvious at administrative level 0.  These will be fixed shortly."
MSR,MS,Montserrat,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/MSR_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-msr,2017-09-09,2020-02-25,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
MTQ,MQ,Martinique,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/MTQ_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-mtq,2017-09-09,2020-02-17,Institut national de l’information géographique et forestière (IGN),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
MUS,MU,Mauritius,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/MUS_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-mus,2020-08-09,2021-09-28,Statistics Mauritius,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,"The sovereignty of Coco Island, also known as Saint Brandon or the Cargados Carajos Shoals, is disputed."
MWI,MW,Malawi,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/MWI_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-mwi,2018-10-22,2023-04-11,National Statistics Office of Malawi,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
MYS,MY,Malaysia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/MYS_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-mys,2021-01-01,2023-04-04,UNHCR,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,The gazetteer and COD-PS extend beyond the boundary data to administrative levels 3 and 4.
NAM,NA,Namibia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/NAM_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-nam,2011-01-01,2023-04-04,Namibia Statistics Agency (NSA),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"The ‘//Karas’ administrative level 1 feature name includes the click consonant that is symbolized with a non-Latin character. The ADM1_EN attribute field includes only Roman characters but the ADM1ALT1EN field includes the click consonant symbol.

This dataset fits the former 107 constituency system but does reflect the split of Kavango region into Kavango East and West, and Caprivi to Zambezi name change.  Namibia has adopted a new 121 constituency system ."
NER,NE,Niger,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/NER_pcode/FeatureServer,2024-01-03,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-ner,2006-01-01,2024-04-08, IGNN,OCHA Niger,Other,"**Languages:** FR

The ITOS live services included in this dataset are for the previous versions of the administrative level 0, 1, and 2 boundary polygons.  These will be updated, and administrative level 3 added, as soon as possible."
NGA,NG,Nigeria,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/NGA_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-nga,1996-10-01,2023-04-04,"Office for the Surveyor General of the Federation of Nigeria (OSGOF), Ehealth, United Nations Cartographic Section (UNCS)",OCHA Nigeria,Creative Commons Attribution for Intergovernmental Organisations,"ADM2 feature ""Bakassi"" [NG009005] is not represented in the COD-PS, but is thought to be uninhabited. Any actual population will be incorporated in the ""Akpabuyo"" ]NG009003] COD-PS record.

Admin level 3 are developed for operational purposes only.
 
Two wards in the Administrative registry file (Sagir and Wurge) in Ngala, Borno State are not demarcated in the shapefile due to access constraint. 

The COD replaces the following datasets: 
<br />
https://data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries
<br />
https://data.humdata.org/dataset/nigeria-borno-operational-boundaries-admin-1-3-state-lga-ward<br />
"
NIC,NI,Nicaragua,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/NIC_pcode/FeatureServer,2023-12-01,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-nic,2017-10-11,2023-12-03,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
NPL,NP,Nepal,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/NPL_pcode/FeatureServer,2024-03-28,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-npl,2024-01-01,2024-03-21,"Survey Department of Nepal (http://ngiip.gov.np/index.php),  UN Resident Coordinators Office in Nepal (https://un.org.np/)",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
OMN,OM,Oman,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/OMN_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-omn,2021-06-04,2023-04-04,www.gadm.org,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,
PAK,PK,Pakistan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/PAK_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-pak,2022-09-02,2023-04-04,World Food Programme SDI,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
PAN,PA,Panama,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/PAN_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-pan,2020-06-15,2023-04-04,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"The www.gadm.org source used for the previous version of this COD-AB assigns administrative level 2 feature ‘Taboga’ to ‘Panamá Oeste’ province instead of ‘Panamá’ province.  This has been corrected in this COD-AB.

Users are guided to note that administrative level 1 feature Emberá [PA06] consists of two large non-continugous polygons (one of which is surrounded by Darién [PA05]), each containing only one administrative level 2 feature.
"
PER,PE,Peru,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/PER_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-per,2015-07-24,2023-04-13,Instituto Geográfico Nacional - IGN,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,[HDX dataset name edited 2018 05 10]
PHL,PH,Philippines,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/PHL_pcode/FeatureServer,2023-11-10,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-phl,2018-02-09,2023-11-09,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)",OCHA Philippines,Creative Commons Attribution for Intergovernmental Organisations,"Prepared by OCHA

The two administrative level 2 features that were previously represented as comprising the ‘Negros Island Region’ administrative level 1 features [then coded PH1800000000] have been restored to administrative level 1 features PH060000000 and PH070000000. (Negros Island Region officially existed only from 29 May 2015 to 9 August 2017.) This adjustment has been propagated to administrative levels 2 and 3.

ITOS have prepared three versions of the administrative 0 layer to assist mapping:
• phl_admbnda_adm0_psa_namria_itos_20200529 with one part, as usual,
• phl_admbnda_adm0_3part_psa_namria_20180130 with three multipart sections covering the North, middle and South portions of the country, and
• phl_admbnda_adm0_singlepart_psa_namria_20180130 with all 3,656 polygons represented as separate features."
PNG,PG,Papua New Guinea,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/PNG_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-png,2019-05-10,2023-04-04,Papua New Guinea National Statistics Office,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,
POL,PL,Poland,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/POL_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-pol,2022-04-19,2023-04-04,Państwowy Rejestr Granic (PRG),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
PRK,KP,Democratic People's Republic of Korea,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/PRK_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-prk,2008-01-01,2023-04-04,World Food Programme,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,Two of these COD-AB features ('Samchon' [KP0906] and 'Unjong Dist.' [KP1007]) do not have corresponding records in these population statistics tables. OCHA has not been able to determine the reason or whether or not those features' populations are represented by records for neighboring features.
PRY,PY,Paraguay,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/PRY_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-pry,2017-10-11,2020-09-16,"Dirección General de Estadísticas, Encuestas y Censos (DGEEC)",OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,
PSE,PS,State of Palestine,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/PSE_pcode/FeatureServer,2023-10-23,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-pse,1995-09-28,2023-10-20,Palestinian Authority Ministry of Planning,OCHA occupied Palestinian territory (oPt),Creative Commons Attribution for Intergovernmental Organisations,
QAT,QA,Qatar,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/QAT_pcode/FeatureServer,2024-07-08,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-qat,2015-11-30,2024-08-13,Qatar planning and statistics authority,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,
ROU,RO,Romania,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ROU_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-rou,2022-03-09,2023-04-04,ANCPI - Agenția Națională de Cadastru și publicitate imobiliară,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,Minor differences between the ADM1/2 and the ADM0 boundary exist.
RUS,RU,Russian Federation,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/RUS_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-rus,2022-03-09,2023-10-23,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
RWA,RW,Rwanda,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/RWA_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-rwa,2018-09-27,2022-06-09,National Institute of Statistics of Rwanda (NISR).,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,"Administrative level 4 does not cover the entire country

"
SAU,SA,Saudi Arabia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SAU_pcode/FeatureServer,2023-05-18,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-sau,2015-11-30,2023-04-04,www.gadm.org,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,
SDN,SD,Sudan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SDN_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-sdn,2013-08-13,2023-04-04,"Information Management Working Group (IMWG), OCHA",OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,"The state boundaries and names assigned to the states does not imply official endorsement or acceptance by the United Nations. Final boundary between the Republic of Sudan and the Republic of South Sudan has not yet been determined. Final status of the Abyei area is not yet determined.

The lines boundary layer was updated in September 2020 to include arcs enclosing Bir Tawil (not claimed by Sudan) and the Halayib triangle (claimed by Sudan) to assist cartography.  These features are attributed in the admLevel field as 81 and 82 respectively but do not form boundaries of any OCHA administrative boundary polygons."
SEN,SN,Senegal,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SEN_pcode/FeatureServer,2024-05-24,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-sen,2019-04-30,2024-06-04,"Government of Senegal, 2009  (updated by OCHA/ROWCA) 04 august 2018",OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,"**Most Recent Changes:** 

April 30, 2019:
ITOS resources added

October 26, 2018:   
Kaffrine, Kedougou and Sedhiou regions have been created in 2011.
Government data cleaned and pcoded by OCHA and ITOS

**Languages:** FR
"
SLB,SB,Solomon Islands,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/SLB_pcode/FeatureServer,2023-10-11,COD_NO_GEOM_CHECK,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-slb,2018-01-12,2021-09-29,"Solomon Islands National Statistics Office (SINSO), 2009 Census of Population and Housing	",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,
SLE,SL,Sierra Leone,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SLE_pcode/FeatureServer,2023-12-18,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-sle,2017-08-16,2023-12-20,Government of Sierra Leone,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,"[HDX dataset name edited 2018 05 10]
**Most Recent Changes: **
Last update 2017-03-06 with ITOS cleaning
(2014-11-25) The dataset have been well cleaned and OCHA pcodes, WHO pcodes and HRinfo have been added with government codes.

Last update March 2017
(2015-02-19) Updated file with new structure

**Languages:** EN"
SLV,SV,El Salvador,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SLV_pcode/FeatureServer,2024-08-27,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-slv,2020-05-29,2024-08-29,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
SOM,SO,Somalia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SOM_pcode/FeatureServer,2025-01-14,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-som,1984-06-23,2025-01-15,OCHA Somalia,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
SSD,SS,South Sudan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SSD_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-ssd,2020-11-01,2023-09-01,"South Sudan Information Management Working Group (IMWG), National Bureau of Statistics (NBS), International Organization for Migration (IOM) and OCHA",OCHA South Sudan,Creative Commons Attribution for Intergovernmental Organisations,The ADM3 layer and lines files will be provided shortly.
STP,ST,Sao Tome and Principe,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/STP_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-stp,2020-08-17,2022-01-12,www.gadm.org,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,The lines shapefile contains administrative level 1 features because the administrative level 1 polygons are non-contiguous islands.
SUR,SR,Suriname,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/SUR_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-sur,2019-10-24,2019-10-24,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
SVK,SK,Slovakia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SVK_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-svk,2022-03-09,2023-04-04,Geoportal.SK,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
SWZ,SZ,Eswatini,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SWZ_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-swz,2020-05-13,2023-04-04,Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,
SXM,SX,Sint Maarten (Dutch part),https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SXM_pcode/FeatureServer,2024-01-31,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-sxm,2018-09-14,2024-02-05,"Sint Maarten Ministry of Public Housing, Spatial Planning, Environment and Infrastructure (VROMI)",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
SYC,SC,Seychelles,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/SYC_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-syc,2020-05-28,2020-05-28,Seychelles National Bureau of Statistics,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,
SYR,SY,Syrian Arab Republic,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/SYR_pcode/FeatureServer,2023-05-18,COD_External,3,1,2,3,4,,,https://data.humdata.org/dataset/cod-ab-syr,1960-01-01,2024-09-26,United Nations Cartographic Section (UNCS) and partners,OCHA Syria,Creative Commons Attribution for Intergovernmental Organisations,"**Most Recent Changes: ** 

**11 July 2024**
added **257** New community.
added **3** Columns:
**Admin 1 Capital**: Indicates whether the community is an Admin 1 capital (Yes/No).
**Admin 3 Capital**: Indicates whether the community is an Admin 3 capital (Yes/No).
**Hosting Individuals**: Contains a list of communities that host populations displaced from Quneitra in 1967. Although these populations reside in Dara, Damascus, and Rural Damascus governorates, many of them receive services from Quneitra Governorate. Therefore, it’s important for humanitarian partners to know which Governorate they need to coordinate with to reach these individuals.



**24 January 2023 **
added **100** Communities.

Glide: EQ-2023-000015-TUR

12 January 2021
ITOS GeoServices, shapefiles, and geodatabase added.
EMF files added.
ITOS gazetteer added.


**18-August-2020** 
added **327** Communities.

**21-March-2019** 
added **14** Communities.

**19-Dec-2018** 
Use the Neighborhood as point loaded in the same layer/ Excel file called as a humanitarian Location
added **11** Communities.

**01-July-2018** 
added **1528** Communities and some localities moved to their accurate locations

**31-Jan-2018-** added 91 populated places and areas, some localities moved to their accurate locations, essential change in the admin boundary in Tartous Governorate at Admin 2 and Admin 3


**1-June-2017-** added 24 populated places and areas

**22-Feb-2017-** added three populated places and fixed some typos in admin4 and neighborhoods

**04-Oct-2016 - ** Added two populated places 

**20-Sept-2016 - ** Built-up polygonal layer  was created so that for each populated place there is a corresponding built-up poplygon; Added  populated places based on feedback from humanitarian partners ; Neighborhood layer now includes 11 main cities with new p-codes ; column names follow global standard;  reference names  are unique both in English and Arabic

**12-Jan-2014 - **Shape file version posted. UTF-8 has been used to enable the correct display of Arabic characters.

**19-May-2013** - New features added to Admin4 ; English Names edited to be consistent in all Admin levels; locations of few communities adjusted

**07-Jan-2013** - Column with Capitals of Administrative Units (1 - 3) added to Populated Places (Admin 4). No changes.

**19-Dec-2012** - Minor change: erroneous Admin 1 p-code for the populated place Arab Elmalik Jerkes (p-code = C3571) corrected (from SY010 to SY10).

**12-Dec-2012 - **Added  neighborhoods , currently Damascus only.  Added ""C"" as leading character of pcodes at level 4 (populated places) to ensure uniqueness.  The digits remain the same from earlier versions. 

**24-Sep-2012 - **Consolidated spelling between all 4 levels for all admin levels.  Pcodes added. 

**24-Aug-2012** - Shapefile versions added.  Exported from the geodatabase version of 30-June-2011.

**30-Jun-2012** - Topology cleaned, underscores removed from admin names.

 



**Languages:** EN AR
"
TCA,TC,Turks and Caicos Islands,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/TCA_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-tca,2017-09-09,2023-09-07,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"The P-code for the administrative level 2 feature ""Parrot Cay"" was corrected from [TC301] to [TC302] in September 2023.
"
TCD,TD,Chad,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/TCD_pcode/FeatureServer,2023-05-17,COD_External,3,1,2,3,4,,,https://data.humdata.org/dataset/cod-ab-tcd,2012-09-04,2023-04-04,"Institut National de la Statistique, des Etudes Economiques et Démographiques du Tchad",OCHA Chad,Creative Commons Attribution for Intergovernmental Organisations,"Admin 0 to admin 2 have been prepared through the ITOS process.
List of Admin 3 level is official but the geometry is available only for the Lac region and has been endorsed by IMWG (not officially recognized yet)"
TGO,TG,Togo,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/TGO_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-tgo,2020-01-12,2023-04-04,Global Administrative Unit Layers (GAUL),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,Administrative level 2 does not conform to the COD-PS.  The COD-PS does not extend to administrative level 3.
THA,TH,Thailand,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/THA_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-tha,2022-01-01,2023-04-04,Royal Thai Survey Department,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,"Currently the ADM2_TH (Thai language) name for administrative level 2 feature ""Pom Prap Sattru Phai"" [TH1008] is incorrect.  The correct name is  ป้อมปราบศัตรูพ่าย.

Earlier problems with the live service rendering Thai labels are thought to be have been corrected.  Users experiencing any difficulties should contact the contributor.


UPDATE (2019 03 01)
Shapefiles have been replaced.  The previous versions were derived from the geodatabase and had truncated field names.  There is no change to the content."
TLS,TL,Timor-Leste,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/TLS_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-tls,2020-01-01,2023-04-04,WHO,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,"The island of Atauro, formerly an administrative post (administrative level 2 feature) of the Dili administrative level 1 feature, became an independent administrative level 1 feature on 1 January 2022.  This is not reflected in this COD-AB (or in the COD-PS).

Govt Decree Law No 16/2017 (31 March 2017) - created several new administrative level 3 units (sucos). GIS data is not yet available. The data included here for Admin level 3 are for information only and should not be considered official. Admin levels 0, 1, 2 are believed to be correct, except for the case of Atauro mentioned above."
TON,TO,Tonga,,,,,,,,,,,https://data.humdata.org/dataset/cod-ab-ton,2021-01-01,2022-01-26,"Secretariat of the Pacific Community, Statistics for Development Division, and Department of Lands.",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations,
TTO,TT,Trinidad and Tobago,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/TTO_pcode/FeatureServer,2023-10-11,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-tto,2017-09-08,2021-09-29,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"VERSION HISTORY
29 May 2019:
shoreline administrative level code corrected
P-codes added to conform to COD-PS
gazetteer updated

18 May 2018:
Initial upload

UPDATED 2019_03_12:
ADM0_PCODE ('TT') added to ADM0 shapefile; many diverse fields removed. "
TUN,TN,Tunisia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/TUN_pcode/FeatureServer,2023-06-09,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-tun,2022-08-15,2023-04-04,Institut National de la Statistique Tunisie,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
TUR,TR,Türkiye,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/TUR_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-tur,2014-03-30,2025-01-17,General Command of Mapping (obtained by Regional IM Working Group - Europe),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
TZA,TZ,United Republic of Tanzania,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/TZA_pcode/FeatureServer,2023-10-10,COD_NO_GEOM_CHECK,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-tza,2018-10-19,2023-07-12,Tanzania National Bureau of Statistics / UN OCHA ROSA,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"Topology requires cleaning/validation  (overlaps/gaps present). 
Wards do not nest exactly with Administrative Boundaries Level I & II

The region of Songwe was assigned the P-code TZ26 by UNICEF according to the logic that it was the lowest available P-code in the mainland series.  (The P-codes of the regions of the former People's Republic of Zanzibar begin with TZ51.)

The distinction between international borders (AdmLevel 0) and shorelines (AdmLevel 99) in the tzn_admbndl_ALL boundary is subject to interpretation at large scale views."
